avg_excess_objective_vs_best_individual,avg_hhi_mean,avg_improvement_pct_vs_best_individual,avg_lambda_mean,diag_aux_mean,diag_main_mean,horizon,linex_mean,loss_section,mae_mean,method,mse_mean,objective_mean,objective_std
0.07650474818659139,0.056289560667142906,-11.636390609609778,5.01874316819612,nan,nan,1.0,0.7182839049478007,linex,0.6247997521396546,MWUMBothKL,0.8337729822036776,0.7182839049478007,0.1504432939818042
0.07940528306371404,0.05555555555555557,-11.856421442041153,nan,nan,nan,1.0,0.7211844398249235,linex,0.6303253966954684,Mean,0.8412023260202375,0.7211844398249235,0.15996253976223435
0.0800814833215939,0.05787642706265242,-12.299310570452457,nan,nan,nan,1.0,0.7218606400828033,linex,0.6216076715185258,MWUMVanilla,0.8291562537331142,0.7218606400828033,0.14816932093409962
0.0942038421387489,0.12972484566070913,-13.895892419573014,0.0016640842095672944,nan,nan,1.0,0.7359829988999582,linex,0.6630097519157001,OGDBoth,0.9077864748458003,0.7359829988999582,0.17323884020906188
0.09430824121165345,0.13006573768946603,-13.91169760411684,nan,nan,nan,1.0,0.7360873979728627,linex,0.66306998264856,OGDVanilla,0.9079143039604766,0.7360873979728627,0.17328389550492024
0.09705967735501997,0.058609145112943496,-14.878633550894394,5.245834980065438,nan,nan,1.0,0.7388388341162294,linex,0.6275128734170096,MWUMConcOnlyKL,0.8495001071138072,0.7388388341162294,0.15738525348419438
0.10236667532209355,nan,-15.90061365809756,nan,nan,nan,1.0,0.7441458320833029,linex,0.617293993759591,Median,0.8292393163358703,0.7441458320833029,0.15033783782641671
0.10843365026772624,0.08397853458009953,-16.377181104625276,nan,0.37333997343957503,2.8333333333333335,1.0,0.7502128070289357,linex,0.6364136316559909,RLRuleBandit,0.8610938218978698,0.7502128070289357,0.16405681716173934
0.18199712136911395,0.0834987537806199,-28.333737840396328,5.338806364266883,nan,nan,1.0,0.8237762781303234,linex,0.6363912269845656,OGDConcOnly,0.8899769724166076,0.8237762781303234,0.1758304986877917
0.27482360102332165,0.17879570238481216,-40.75612951906897,1.0651827171809674,0.6148738379814077,1.5676145418326695,1.0,0.9166027577845309,linex,0.6348166145046457,RLKappaBandit,0.8947790252225033,0.9166027577845309,0.2768800004892573
-2.4189786067112338,0.2550760558136823,42.13680040131451,nan,nan,nan,4.0,3.1179884815680747,linex,1.108056704931367,OGDVanilla,2.5539819065059266,3.1179884815680747,1.8015401989354618
-2.3802503367842895,0.11236374173306296,41.505124076924325,3.3629094050115786,nan,nan,4.0,3.156716751495018,linex,1.111382929783499,OGDBoth,2.535331701466127,3.156716751495018,1.7885684072157855
-2.2625670832141354,0.09406291695675412,39.311751454056584,2.0587705835689647,nan,nan,4.0,3.2744000050651714,linex,1.1141068873842588,MWUMConcOnlyKL,2.4905100565335685,3.2744000050651714,1.8560524527754243
-2.2600200746755803,0.2553221982646158,39.477640324947636,1.273464104170669,0.6565405046480743,1.9484827357237713,4.0,3.2769470136037273,linex,1.0480192878262422,RLKappaBandit,2.2776830222220874,3.2769470136037273,1.8366981013990888
-2.209032466419078,0.09312548825685818,38.08034526590769,2.2884776968626164,nan,nan,4.0,3.3279346218602295,linex,1.1314260505718932,MWUMBothKL,2.570424437072037,3.3279346218602295,1.837720791180416
-2.1203272899111547,0.12803684502357515,38.70084132056822,5.328690449927512,nan,nan,4.0,3.4166397983681533,linex,1.0778941161554048,OGDConcOnly,2.3626448452119035,3.4166397983681533,1.995788327000469
-0.7232283607661424,0.216614750732134,12.02547794270385,nan,0.49518592297476755,2.6666666666666665,4.0,4.813738727513165,linex,1.1747810935606686,RLRuleBandit,2.809591919345387,4.813738727513165,2.84825920725732
2.896963080412972,nan,-50.826612488480556,nan,nan,nan,4.0,8.43393016869228,linex,1.2146128901865851,Median,3.02663281343235,8.43393016869228,5.686284918012505
3.722598351382519,0.05555555555555557,-65.73549960453114,nan,nan,nan,4.0,9.259565439661827,linex,1.2412510061428288,Mean,3.0531938898004056,9.259565439661827,7.193403419471198
23.22268673762099,0.9747166670011195,-280.31611493821634,nan,nan,nan,4.0,28.759653825900298,linex,1.3192157778415794,MWUMVanilla,3.368485846314256,28.759653825900298,47.26478128099303
-2.2426214457951157,0.12768094045979536,33.80919590746321,1.2968225142569354,nan,nan,8.0,5.0454692925673745,linex,1.2388421051268932,MWUMConcOnlyKL,3.0537864077322827,5.0454692925673745,3.239670555984391
-2.1867430233387704,0.1113933823610661,31.480470803300268,2.3391421062575914,nan,nan,8.0,5.10134771502372,linex,1.3016392815328215,MWUMBothKL,3.310335240181073,5.10134771502372,3.0663207565558612
-1.9152724321985506,0.32354448025109434,30.156103948836883,0.9767180456922936,0.6283200531208499,1.427116533864542,8.0,5.372818306163939,linex,1.1903848357249536,RLKappaBandit,2.898980954190115,5.372818306163939,3.590811854336182
-1.0914020670800868,0.1753201259828666,18.909370407142855,0.9931129416512992,nan,nan,8.0,6.196688671282403,linex,1.3811484581789593,OGDBoth,3.820708354848654,6.196688671282403,4.1121752528943
-0.9454378769065325,0.23122468503424845,17.063187912479425,nan,nan,nan,8.0,6.342652861455959,linex,1.3973855473582981,OGDVanilla,3.8998245553011635,6.342652861455959,4.223462267440269
-0.6652555660618016,0.15535897788711275,20.476467513686313,5.337402600077659,nan,nan,8.0,6.622835172300689,linex,1.2711938991344567,OGDConcOnly,3.1867001160718793,6.622835172300689,5.593787925413025
0.5925927812910307,0.9207049868522192,-10.108805752248921,nan,nan,nan,8.0,7.8806835196535205,linex,1.4613863371635498,MWUMVanilla,4.172569560648543,7.8806835196535205,4.35468968137476
6.008774025730713,0.1522176572191454,-90.70208803940102,nan,0.5112881806108898,2.8333333333333335,8.0,13.296864764093206,linex,1.3906820659972368,RLRuleBandit,3.780717204847511,13.296864764093206,8.016381045474498
11.6793977942775,nan,-127.295254654406,nan,nan,nan,8.0,18.96748853263999,linex,1.4542037851661782,Median,4.189492170702754,18.96748853263999,17.20589400883845
15.353981902397978,0.05555555555555557,-178.33906087230068,nan,nan,nan,8.0,22.64207264076047,linex,1.522180528415648,Mean,4.420527675925462,22.64207264076047,20.323954024552307
-2.7797094057261424,0.17576805324465158,31.8200050986196,1.1799211456948646,nan,nan,12.0,5.48792957014411,linex,1.253226175781274,OGDBoth,3.214829922287464,5.48792957014411,3.2398722938791367
-2.7081390546911,0.25998742246842854,30.023595772589548,nan,nan,nan,12.0,5.559499921179152,linex,1.2885284626384756,OGDVanilla,3.420537031134749,5.559499921179152,3.18285135990032
-2.6701012827182087,0.09429003642069368,30.659994726206026,3.9553991530241603,nan,nan,12.0,5.597537693152042,linex,1.3424580603502119,MWUMConcOnlyKL,3.5270821430395483,5.597537693152042,3.3564575290923
-1.8971476550702935,0.3921497096964924,20.150767924490395,1.2056387204771501,0.4131806108897742,1.7975298804780877,12.0,6.370491320799958,linex,1.194157971092601,RLKappaBandit,2.9546611124017854,6.370491320799958,3.6963159840229145
-0.0286961004393879,0.5393312092070071,10.536009557590384,0.09202229708501357,nan,nan,12.0,8.238942875430864,linex,1.3448314931597591,MWUMBothKL,3.794351867831402,8.238942875430864,7.605306675017958
0.6894230558662123,0.9509593116525776,-7.577191354869977,nan,nan,nan,12.0,8.957062031736465,linex,1.471499647534728,MWUMVanilla,4.319906794844075,8.957062031736465,6.083624324650382
7.703914291162916,nan,-71.55173218188536,nan,nan,nan,12.0,15.971553267033167,linex,1.4830192374712083,Median,4.375692931581127,15.971553267033167,14.245544877968518
10.87523878486563,0.05555555555555557,-105.57082109875724,nan,nan,nan,12.0,19.14287776073588,linex,1.5658979199043894,Mean,4.699012207331914,19.14287776073588,17.36799377114695
13.028274624776747,0.16973496316932538,-66.9856011965939,5.335982448781762,nan,nan,12.0,21.295913600647,linex,1.3271450574846497,OGDConcOnly,3.450608387009517,21.295913600647,33.896118216856784
39.477551600062455,0.33275284496220947,-231.7747016201597,nan,0.47194555112881814,3.6666666666666665,12.0,47.7451905759327,linex,1.4293331180470152,RLRuleBandit,4.2160365276025376,47.7451905759327,88.16504843990474
-3.2080730271777544,0.2084961203915645,0.2925386760980094,0.0006908651278100161,nan,nan,16.0,8.214842035900638,linex,1.4672417694524438,OGDBoth,4.258069446139877,8.214842035900638,4.269259409010213
-3.2052110912099123,0.20842382171700494,0.28041916004866013,nan,nan,nan,16.0,8.21770397186848,linex,1.467355072151465,OGDVanilla,4.2585409708104605,8.21770397186848,4.270949774122563
-3.0872061775336346,0.09055814625805227,-13.9745037153062,5.34540700891273,nan,nan,16.0,8.33570888554476,linex,1.3693267029931,MWUMConcOnlyKL,3.712315516054637,8.33570888554476,6.222837230297195
-3.0181213888798983,0.09994139115553764,-4.397319160719881,4.687558489107505,nan,nan,16.0,8.404793674198494,linex,1.3754373023729378,MWUMBothKL,3.733788921544262,8.404793674198494,5.561803576660447
-1.7630877634613593,0.9379292567961354,2.74066441255235,nan,nan,nan,16.0,9.659827299617033,linex,1.5030342187807992,MWUMVanilla,4.504835848002072,9.659827299617033,7.4745672404390575
4.547190733410168,nan,-78.58024311117128,nan,nan,nan,16.0,15.97010579648856,linex,1.5031366827424086,Median,4.474716937206684,15.97010579648856,10.37562734884476
4.549390223906566,0.32692760559066053,-168.10229255512175,1.7170503171258868,0.5577689243027888,2.455436586985391,16.0,15.97230528698496,linex,1.238902042667508,RLKappaBandit,3.462264921394457,15.97230528698496,14.687766699004305
9.333524331069961,0.26300608782574514,-202.42944593543612,nan,0.49916998671978746,3.8333333333333335,16.0,20.756439394148355,linex,1.4838967461378807,RLRuleBandit,4.45061477044271,20.756439394148355,12.381842587359355
14.160780083682132,0.05555555555555557,-264.714491784097,nan,nan,nan,16.0,25.58369514676053,linex,1.5916736912752754,Mean,4.870627382094649,25.58369514676053,19.780286881162514
89.8172888680329,0.1842598944820214,-307.7675666516972,5.306927744106612,nan,nan,16.0,101.2402039311113,linex,1.4084811386102007,OGDConcOnly,4.040447784870619,101.2402039311113,198.9381048219636
-4.995174050441867,0.23957997106702034,21.56033479610363,nan,nan,nan,20.0,10.184610722872096,linex,1.4581752269565387,OGDVanilla,4.457716845844543,10.184610722872096,9.544595226619535
-4.862612861058442,0.1369548756308255,7.982418552520147,4.703566004469308,nan,nan,20.0,10.31717191225552,linex,1.475389723973746,OGDBoth,4.4155171091597865,10.31717191225552,7.470696990086736
-4.185112829589117,0.09136172146172516,-1.87488686438972,5.233778433110232,nan,nan,20.0,10.994671943724846,linex,1.3768035216601808,MWUMConcOnlyKL,3.8290595530769465,10.994671943724846,7.741827193942952
-2.6635710825305132,0.9237597422906104,0.03337636875916594,nan,nan,nan,20.0,12.516213690783447,linex,1.4786172173115883,MWUMVanilla,4.654694332268189,12.516213690783447,10.970666344194425
-2.4597964070157894,0.31156106360800345,-23.204669664148096,0.9287364554145605,0.6331341301460823,1.3289193227091634,20.0,12.71998836629817,linex,1.216366891253999,RLKappaBandit,3.2134273304849117,12.71998836629817,8.719874030747913
9.206587898128696,nan,-104.35846145478342,nan,nan,nan,20.0,24.386372671442658,linex,1.522199611822515,Median,4.57329581373901,24.386372671442658,23.015605773099598
32.09431917276503,0.05555555555555557,-534.6125662217669,nan,nan,nan,20.0,47.27410394607899,linex,1.6093950823085894,Mean,5.017503379655209,47.27410394607899,38.41314947507323
55.479457389658386,0.2856609221376474,-650.6495893083599,nan,0.5355245683930944,3.3333333333333335,20.0,70.65924216297235,linex,1.4723419007623157,RLRuleBandit,4.516700490777174,70.65924216297235,89.07052106394161
609.8631400385988,0.19871817327509878,-2091.4231541896957,5.2312175392742395,nan,nan,20.0,625.0429248119128,linex,1.4869061446323562,OGDConcOnly,4.869159020925877,625.0429248119128,1216.1419040465335
1273.1811970869526,0.23542429933674877,-20689.390909416175,0.7490465127005251,nan,nan,20.0,1288.3609818602665,linex,1.3553410227753793,MWUMBothKL,4.168687455945884,1288.3609818602665,2851.076821141139
2.9487652644915037,0.8450124263745841,-7.671527323290462,nan,nan,nan,24.0,19.322568546656218,linex,1.5158198148502207,MWUMVanilla,4.7077971545071025,19.322568546656218,24.99407397890964
7.115944078405057,nan,-63.771118208896844,nan,nan,nan,24.0,23.48974736056977,linex,1.5531164269181277,Median,4.736133160590129,23.48974736056977,25.13683464030052
8.78643360014029,0.09116278439194954,6.006627185300466,5.300919745632695,nan,nan,24.0,25.160236882305,linex,1.395162662540996,MWUMConcOnlyKL,4.178834743899293,25.160236882305,44.33485256066834
23.47449581468527,0.3448347039259938,-141.44196516233566,1.3481988968017378,0.555112881806109,2.0410574369189907,24.0,39.848299096849985,linex,1.261595359040113,RLKappaBandit,3.540821644119728,39.848299096849985,56.500649667807366
42.77019257422572,0.11917521207215691,-343.3073554827386,5.317934106512045,nan,nan,24.0,59.14399585639043,linex,1.4755127105682966,MWUMBothKL,4.823626105897876,59.14399585639043,76.4249833794671
337.76273368865503,0.2257698291829157,-561.9446730872986,0.06960666453943054,nan,nan,24.0,354.1365369708198,linex,1.5216715223615687,OGDBoth,4.892377833241575,354.1365369708198,779.282812394352
341.1933097972156,0.22872809839079397,-568.0315658142887,nan,nan,nan,24.0,357.56711307938036,linex,1.5225288743639604,OGDVanilla,4.900458382135558,357.56711307938036,786.9019028205978
449.76193730353975,0.21820607173045,-772.6273769157609,nan,0.5083001328021248,1.1666666666666667,24.0,466.1357405857046,linex,1.5611863282263545,RLRuleBandit,5.07087862147931,466.1357405857046,1026.4422421482639
7534.175643106152,0.21032198287873569,-20899.53651179964,5.324008349663948,nan,nan,24.0,7550.549446388314,linex,1.5697884157856923,OGDConcOnly,5.954957825954877,7550.549446388314,15465.064587748588
166488.70234704192,0.05555555555555557,-2340949.363923085,nan,nan,nan,24.0,166505.0761503241,linex,1.6532458621994264,Mean,5.50341084772958,166505.0761503241,372239.03983662475
-0.028536325666200457,0.06559150442316816,3.4555416389709834,0.02406039163014737,nan,nan,1.0,0.7483155509305962,mse,0.6143425860864477,MWUMBothKL,0.8224353912086694,0.8224353912086694,0.12390575448455818
-0.028517662613976813,0.06631963049852695,3.451869929247701,nan,nan,nan,1.0,0.7477087114005849,mse,0.6143961389952314,MWUMVanilla,0.822454054260893,0.822454054260893,0.12383015457975216
-0.02191124240154056,0.06024999940968651,2.6825028721519684,nan,nan,nan,1.0,0.7545501885230835,mse,0.6192277963741463,OGDVanilla,0.8290604744733292,0.8290604744733292,0.12520385963176647
-0.021743421843598194,0.05996671455420188,2.6631795327190413,0.09583125775892387,nan,nan,1.0,0.7543604812579959,mse,0.6193182586154963,OGDBoth,0.8292282950312716,0.8292282950312716,0.12524307095925646
-0.021732400538999552,nan,2.6657549183051277,nan,nan,nan,1.0,0.7441458320833029,mse,0.617293993759591,Median,0.8292393163358703,0.8292393163358703,0.12512153352693323
-0.010327298013564523,0.05751579611482691,1.335810432461708,5.245834980065438,nan,nan,1.0,0.766632616774141,mse,0.6220265219547442,MWUMConcOnlyKL,0.8406444188613054,0.8406444188613054,0.12722928616924575
-0.00976939085463239,0.05555555555555557,1.3090118342417543,nan,nan,nan,1.0,0.7211844398249235,mse,0.6303253966954684,Mean,0.8412023260202375,0.8412023260202375,0.12962612421541242
-0.0068360640065317875,0.06143210678401273,1.1249816367187038,nan,0.4767596281540505,4.0,1.0,0.7697194765274437,mse,0.6256836891083873,RLRuleBandit,0.8441356528683381,0.8441356528683381,0.13940790216479543
0.0650202199401092,0.218404941046773,-7.5370414161305215,1.2299024077911322,0.651062416998672,1.7642247675962814,1.0,1.0103158840161324,mse,0.6396376933455701,RLKappaBandit,0.915991936814979,0.915991936814979,0.13716552437713056
0.102152031026978,0.10005929671594883,-11.715943011002729,5.338806364266883,nan,nan,1.0,0.9508404869406607,mse,0.6565390207279989,OGDConcOnly,0.9531237479018478,0.9531237479018478,0.15654802458243924
-0.9013407654503865,0.26499723246322426,30.146186531374997,0.34527558852238593,nan,nan,4.0,3.330268790631656,mse,0.9922356117365831,MWUMConcOnlyKL,2.0779853107616226,2.0779853107616226,0.4143626545842976
-0.8025945538507653,0.40290130060131685,26.72956774006131,1.210899342369129,0.4375830013280213,1.782491699867198,4.0,3.5708262306734935,mse,1.0290070850407462,RLKappaBandit,2.176731522361244,2.176731522361244,0.4410925903311799
-0.7772989670558957,0.16908431239514674,25.848501498417846,0.7369770009321562,nan,nan,4.0,3.438331542520123,mse,1.0326052988059868,MWUMBothKL,2.2020271091561137,2.2020271091561137,0.4157728057694576
-0.7214341472014629,0.1400034942838884,24.016351512004434,1.760107709999106,nan,nan,4.0,3.444203657956787,mse,1.0490504053967944,OGDBoth,2.257891929010546,2.257891929010546,0.4410369764781994
-0.6905108773800244,0.2143337172434967,22.957502497379522,nan,nan,nan,4.0,3.4470136506027624,mse,1.058152930567729,OGDVanilla,2.2888151988319847,2.2888151988319847,0.4447758290486735
-0.6097657466997171,0.15626515980475492,20.907734069142077,5.328690449927512,nan,nan,4.0,4.45031659791517,mse,1.081202595617203,OGDConcOnly,2.3695603295122925,2.3695603295122925,0.5606325458048029
-0.36851536078986147,0.14970754712732295,11.96365879843112,nan,0.6633466135458167,2.5,4.0,7.988947455156392,mse,1.1168463250054281,RLRuleBandit,2.6108107154221476,2.6108107154221476,0.5068105887688674
-0.004587129968128156,0.2722093163365423,0.15339050102036456,nan,nan,nan,4.0,7.432368813804421,mse,1.2071015759477275,MWUMVanilla,2.9747389462438805,2.9747389462438805,0.6117885371201325
0.04730673722034066,nan,-1.2166772355895221,nan,nan,nan,4.0,8.43393016869228,mse,1.2146128901865851,Median,3.02663281343235,3.02663281343235,0.6744521365163524
0.07386781358839693,0.05555555555555557,-2.2062222938762894,nan,nan,nan,4.0,9.259565439661827,mse,1.2412510061428288,Mean,3.0531938898004056,3.0531938898004056,0.6653906277121389
-1.21367831934712,0.310113784584033,32.13569110359126,0.34597370809025246,nan,nan,8.0,5.156230597474766,mse,1.1108851794258512,MWUMConcOnlyKL,2.592478385491624,2.592478385491624,0.667629193297425
-1.1571690045747467,0.2162031423156324,30.52015482477192,0.7019605675874797,nan,nan,8.0,5.233168089006685,mse,1.1352762100923537,MWUMBothKL,2.6489877002639974,2.6489877002639974,0.6585126259741686
-1.0521489525035699,0.4681937153532066,27.74334117223483,1.0000226767281888,0.46978751660026563,1.552214475431607,8.0,5.617149522302683,mse,1.156503198771208,RLKappaBandit,2.754007752335174,2.754007752335174,0.6751804190687498
-0.7969572806394751,0.18476637249983474,20.990661986100964,0.10831008690166914,nan,nan,8.0,6.7549213628119515,mse,1.2262980248012645,OGDBoth,3.0091994241992697,3.0091994241992697,0.7280684352796367
-0.7840631676056898,0.18994683485542507,20.642136653786086,nan,nan,nan,8.0,6.778359874014079,mse,1.2296813192019065,OGDVanilla,3.0220935372330544,3.0220935372330544,0.7289168684163624
-0.5066898334546588,0.19076471500373668,14.038885751831709,5.337402600077659,nan,nan,8.0,9.619528389354764,mse,1.297731404010338,OGDConcOnly,3.2994668713840856,3.2994668713840856,0.9421063636882742
-0.451775864571347,0.2620895790739067,13.239431980292082,nan,0.6347941567065073,3.5,8.0,9.79518145956717,mse,1.2835805115911485,RLRuleBandit,3.3543808402673974,3.3543808402673974,1.0152625038144496
0.06311830072262,0.9834840518801834,-1.6767716758619446,nan,nan,nan,8.0,13.617333548865302,mse,1.3922750255696605,MWUMVanilla,3.8692750055613643,3.8692750055613643,0.906389028411882
0.38333546586400996,nan,-9.27581392561123,nan,nan,nan,8.0,18.96748853263999,mse,1.4542037851661782,Median,4.189492170702754,4.189492170702754,1.1137396235039663
0.6143709710867186,0.05555555555555557,-15.106713146427111,nan,nan,nan,8.0,22.64207264076047,mse,1.522180528415648,Mean,4.420527675925462,4.420527675925462,1.215370588544947
-1.2051690891533597,0.2624878074486841,31.166844001669062,0.5441606147510673,nan,nan,12.0,6.197953762745084,mse,1.130958005170018,MWUMConcOnlyKL,2.684916587498894,2.684916587498894,0.6650269907818831
-1.1898374221746686,0.23355791590785321,30.589356680948125,0.6778049716405569,nan,nan,12.0,7.253389259722116,mse,1.1397824508481535,MWUMBothKL,2.7002482544775854,2.7002482544775854,0.6446905301692727
-1.0190825369506764,0.31440060875925363,26.214370094553185,1.8196057450342489,0.6369521912350599,2.691459163346613,12.0,6.34012190664311,mse,1.1841739029660565,RLKappaBandit,2.871003139701577,2.871003139701577,0.6859363345990033
-0.8599967625627277,0.20228133547173732,22.049782710860104,nan,nan,nan,12.0,7.705123284439121,mse,1.218222216318283,OGDVanilla,3.0300889140895255,3.0300889140895255,0.7275419881740094
-0.8090443040770205,0.17884384501298847,20.543005913080787,0.06613664964974024,nan,nan,12.0,7.796924474718982,mse,1.229177048768215,OGDBoth,3.0810413725752333,3.0810413725752333,0.7058869605339284
-0.25501674611970443,0.18395947474696203,6.564607991279995,nan,0.6103917662682602,3.1666666666666665,12.0,18.933857265328772,mse,1.3356503959468664,RLRuleBandit,3.635068930532549,3.635068930532549,0.8847449507823419
-0.07588627596287727,0.21908501105964193,3.0024095399459796,5.335982448781762,nan,nan,12.0,92.99016350179532,mse,1.3992112244312913,OGDConcOnly,3.814199400689376,3.814199400689376,1.0897243598822892
0.07709524927329829,0.9784261363485404,-2.060536498942458,nan,nan,nan,12.0,13.379678478008186,mse,1.4041303131592386,MWUMVanilla,3.967180925925552,3.967180925925552,0.9365785846735207
0.48560725492887263,nan,-11.338235162175302,nan,nan,nan,12.0,15.971553267033167,mse,1.4830192374712083,Median,4.375692931581127,4.375692931581127,1.2313809842255174
0.8089265306796607,0.05555555555555557,-19.372740315464515,nan,nan,nan,12.0,19.14287776073588,mse,1.5658979199043894,Mean,4.699012207331914,4.699012207331914,1.3554108744325428
-0.9604084133645506,0.230847242582355,25.174745033371366,0.7276146384333751,nan,nan,16.0,7.2422428782723065,mse,1.1524077541273796,MWUMBothKL,2.99916146168817,2.99916146168817,0.8929845683389933
-0.9378925455523645,0.21411463692317442,24.45089997336164,0.8668864660188964,nan,nan,16.0,15.606847288117898,mse,1.1633829121286012,MWUMConcOnlyKL,3.0216773295003563,3.0216773295003563,0.8483911226908855
-0.767234609702976,0.18341775966729398,19.552978313277247,nan,nan,nan,16.0,8.827580995770385,mse,1.2285252464263792,OGDVanilla,3.1923352653497443,3.1923352653497443,0.7147051472754293
-0.7577029626584921,0.1816425233319191,19.321696930727885,0.0044998136296986995,nan,nan,16.0,8.753451141900085,mse,1.2307438374074249,OGDBoth,3.201866912394228,3.201866912394228,0.7185792417567771
-0.6217014382051641,0.3365592459141611,15.894964340573514,2.1334795290345703,0.6630146082337318,3.1887001992031867,16.0,10.503001008575728,mse,1.2152535371392736,RLKappaBandit,3.337868436847556,3.337868436847556,0.8152824034342878
-0.1373801247751345,0.20805161324413787,4.174903076040642,nan,0.5831673306772909,4.333333333333333,16.0,54.197471639626144,mse,1.322293212019327,RLRuleBandit,3.8221897502775857,3.8221897502775857,1.029708010320459
-0.008075401110715733,0.4215796877994474,0.2943587465308557,nan,nan,nan,16.0,12.506458406017929,mse,1.3837318052973984,MWUMVanilla,3.9514944739420046,3.9514944739420046,0.8649404574109452
0.5151470621539639,nan,-11.91242878236857,nan,nan,nan,16.0,15.97010579648856,mse,1.5031366827424086,Median,4.474716937206684,4.474716937206684,1.1613946161001858
0.7735047065980312,0.24795372389389436,-17.470353922484062,5.339438327210352,nan,nan,16.0,1667.1822647137033,mse,1.5266024084499474,OGDConcOnly,4.733074581650751,4.733074581650751,1.407774212740364
0.911057507041928,0.05555555555555557,-21.579205236516596,nan,nan,nan,16.0,25.58369514676053,mse,1.5916736912752754,Mean,4.870627382094649,4.870627382094649,1.3083667841489537
-0.8510719165415126,0.45244922007552324,22.166144100982248,0.604312643607546,0.3974103585657371,0.9834013944223107,20.0,12.966909578942987,mse,1.1865460414149307,RLKappaBandit,3.137310228201564,3.137310228201564,0.7977162283855503
-0.7619259683100491,0.26819194290158993,20.811815520619444,0.567266476054488,nan,nan,20.0,14.120160492703258,mse,1.155810101855451,MWUMBothKL,3.2264561764330275,3.2264561764330275,1.1607243775228366
-0.7610896282059069,0.230622803510825,21.032639287180725,0.7526242260344027,nan,nan,20.0,12.038357380049101,mse,1.164559574781885,MWUMConcOnlyKL,3.2272925165371693,3.2272925165371693,1.192529845470845
-0.26296799513516955,0.1448405664792173,7.134140759186496,nan,nan,nan,20.0,15.931744129113447,mse,1.3326197856270736,OGDVanilla,3.7254141496079067,3.7254141496079067,0.8835682807497347
-0.26281122659045214,0.1436032402864921,7.1420988528325635,0.03114680496113076,nan,nan,20.0,15.94768365949682,mse,1.3322481018989065,OGDBoth,3.725570918152625,3.725570918152625,0.8870616192848363
-0.044478828191709084,0.5302154637292552,1.1445839842971999,nan,nan,nan,20.0,16.772475003222166,mse,1.3799260655974759,MWUMVanilla,3.9439033165513675,3.9439033165513675,0.7793153922150972
0.21450157836378292,0.19397627401536335,-2.651833680895251,nan,0.6100597609561753,2.1666666666666665,20.0,1180095.9719434856,mse,1.3669396050450588,RLRuleBandit,4.20288372310686,4.20288372310686,1.4557388212139726
0.584913668995933,nan,-13.254625413957745,nan,nan,nan,20.0,24.386372671442658,mse,1.522199611822515,Median,4.57329581373901,4.57329581373901,1.1900206145616097
1.0291212349121333,0.05555555555555557,-23.88353112186188,nan,nan,nan,20.0,47.27410394607899,mse,1.6093950823085894,Mean,5.017503379655209,5.017503379655209,1.4052555006833836
1.8471083796011258,0.27003207226967146,-42.58395060665557,5.2312175392742395,nan,nan,20.0,5875.665748867245,mse,1.6274279702664824,OGDConcOnly,5.835490524344203,5.835490524344203,1.9568018272489764
-0.6421004828336013,0.2718561561122696,17.98479334740289,0.5801673012381573,nan,nan,24.0,34.14866812018368,mse,1.1799696134826572,MWUMBothKL,3.406747512887156,3.406747512887156,1.4912238819632164
-0.36663164432487094,0.22538995239359214,12.344567789858965,0.841888630733873,nan,nan,24.0,16.406262731270896,mse,1.192192583344094,MWUMConcOnlyKL,3.682216351395887,3.682216351395887,2.053342352166295
-0.00842255172687397,0.4891787148205513,0.2924627974656566,nan,nan,nan,24.0,19.153185289846736,mse,1.386616515867053,MWUMVanilla,4.040425443993884,4.040425443993884,0.8730119463722601
0.04159398043324769,0.4002775869845862,3.7256766045639496,1.0178768187157403,0.6605245683930943,1.5597709163346616,24.0,36.29093580212187,mse,1.223103779850013,RLKappaBandit,4.090441976154005,4.090441976154005,2.649601105055956
0.41455688255349615,0.1467003582460538,-8.875417060746349,nan,nan,nan,24.0,479330262.0999901,mse,1.3723100844095273,OGDVanilla,4.463404878274255,4.463404878274255,1.8007972541354391
0.4354074706684839,0.14666230657696078,-9.318062920224312,0.008229984449681534,nan,nan,24.0,1127115299.3036761,mse,1.3687612625906083,OGDBoth,4.484255466389242,4.484255466389242,1.8691788702117351
0.6872851648693711,nan,-15.844009010269964,nan,nan,nan,24.0,23.48974736056977,mse,1.5531164269181277,Median,4.736133160590129,4.736133160590129,1.256292226237396
0.9728153471462114,0.18010097014991577,-19.679648243901703,nan,0.523074369189907,3.1666666666666665,24.0,45230951.06304357,mse,1.3968766536937762,RLRuleBandit,5.02166334286697,5.02166334286697,2.596867600262217
1.4545628520088212,0.05555555555555557,-33.873712412409866,nan,nan,nan,24.0,166505.0761503241,mse,1.6532458621994264,Mean,5.50341084772958,5.50341084772958,1.7930889005668853
2.9434411785364287,0.2847006218266635,-67.01393388921414,5.324008349663948,nan,nan,24.0,16330.993623528115,mse,1.7261785391264801,OGDConcOnly,6.992289174257187,6.992289174257187,2.6832957364967447
